chromosome_id,chromosome,num_connections
122,[Bi]C=C([Bi])c1cccs1,2
123,[Bi]C=C([Bi])c1cc(C)sc1C,2
124,[Bi]c1ccc2c(c1)c1ccccc1n2[Bi],2
125,[Bi]CC([Bi])C(=O)CC,2
126,[Bi]CC([Bi])CO,2
127,[Bi]C=C([Bi])C(C)=O,2
128,[Bi]C=C([Bi])C(=O)CC,2
129,[Bi]C=C([Bi])CCCCCCCCCCCCCCCCCCCCC(=O)O,2
130,[Bi]C#CC(=[Bi])c1cnc2ccccc2c1,2
131,[Bi]C(=[Bi])c1cnc2ccccc2c1,2
132,[Bi]C=C([Bi])C#CCCCCCCCCCCCCCCCCCCCCC(=O)O,2
133,[Bi]C=C([Bi])c1ccc(S(=O)(=O)c2ccccc2)cc1,2
134,[Bi]CC([Bi])N,2
135,[Bi]N1C(=O)C(=[Bi])SC1=S,2
136,[Bi]=CCCCC=[Bi],2
137,[Bi]N1C(=O)NC(=O)C(=Nc2ccc(N=C3C(=O)NC(=O)N([Bi])C3=O)cc2)C1=O,2
138,[Bi]c1cc([Bi])c(O)cc1O,2
139,[Bi]C1C(=O)N(C)C(=O)C1[Bi],2
140,[Bi]c1ccc(C2(c3ccc([Bi])cc3)NC(=O)c3ccccc32)cc1,2
141,[Bi]C1C(=O)NC(=O)C1[Bi],2
142,[Bi]c1ccc2c(c1)C(=O)c1cc([Bi])ccc1-2,2
143,[Bi]c1ccc2c(c1)-c1cc([Bi])ccc1C2,2
144,[Bi]c1ccc2c(c1)C(=O)N(N1C(=O)c3ccc([Bi])cc3C1=O)C2=O,2
145,[Bi]CC(C[Bi])CCCC,2
146,[Bi]N1C(=O)N([Bi])C1=O,2
147,[Bi]N1C(=O)c2ccc(P(=O)(c3ccccc3)c3ccc4c(c3)C(=O)N([Bi])C4=O)cc2C1=O,2
148,[Bi]c1nc2c(n1C)C(=O)N([Bi])C2=O,2
149,[Bi]c1cc2c(cc1Cl)C(=O)N([Bi])C2=O,2
150,[Bi]N1C(=O)C(=O)N([Bi])C1=O,2
151,[Bi]c1ccc(C2(c3ccc([Bi])c(F)c3)c3ccccc3-c3ccccc32)cc1F,2
152,[Bi]c1c2c(c([Bi])c3ccccc13)C(=O)N(C)C2=O,2
153,[Bi]n1c(=O)c2cc3c(=O)n(C(=[Bi])C#N)c(=O)c3cc2c1=O,2
154,[Bi]C1(C)CC([Bi])(C)C(=O)N(C)C1=O,2
155,[Bi]c1cc([Bi])cc(S(F)(F)(F)(F)F)c1,2
156,[Bi]N1C(=O)C(c2ccccc2)=C(c2ccc(C3=C(c4ccccc4)C(=O)N([Bi])C3=O)cc2)C1=O,2
157,[Bi]c1c(F)c(F)c2c(c1F)C(=O)N([Bi])C2=O,2
158,[Bi]c1ccc2c(c1)C(=O)N(C(=[Bi])C#N)C2=O,2
159,[Bi]OC1=C(Cl)C(=O)N([Bi])C1=O,2
160,[Bi]c1cc([Bi])c(C)c(C)c1,2
161,[Bi]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C([Bi])=O,2
162,[Bi]c1ccc([Bi])c(C)c1C,2
163,[Bi]c1ccc(S(=O)(=O)c2ccc(S(=O)(=O)c3ccc([Bi])cc3)cc2)cc1,2
164,[Bi]c1ccc(S(=O)(=O)c2ccc(S(=O)(=O)c3ccc(S(=O)(=O)c4ccc([Bi])cc4)cc3)cc2)cc1,2
165,[Bi]C(C)(C)CCCCCCCCC([Bi])(C)C,2
166,[Bi]CCCCCCS(=O)(=O)c1ccc(C=[Bi])cc1,2
167,[Bi]C1CC2CC1C1CCC([Bi])C21,2
168,[Bi]N1C(=O)CC(C2CC3C(=O)N([Bi])C(=O)C3c3ccccc32)C1=O,2
169,[Bi]N1C(=O)CC(C2C=C(C)C3C(=O)N([Bi])C(=O)C3C2)C1=O,2
170,[Bi]N1C(=O)CC(C2Cc3ccccc3C3C(=O)N([Bi])C(=O)C32)C1=O,2
171,[Bi]N1C(=O)c2cc3c(cc2C1=O)C(C(F)(F)F)(C(F)(F)F)c1cc2c(cc1O3)C(=O)N([Bi])C2=O,2
172,[Bi]N1C(=O)CC2C(CC3C(=O)N([Bi])C(=O)C32)C1=O,2
173,[Bi]N1C(=O)N([Bi])C(C)(C)C1=O,2
174,[Bi]N1C(=O)CC(=O)N([Bi])C1=S,2
175,[Bi]ON1C(=O)c2ccc([Bi])cc2C1=O,2
176,[Bi]n1c(=O)c2sc3c(=O)n([Bi])c(=O)c3sc2c1=O,2
177,[Bi]N1C(=O)C(=[Bi])C(C)=C(C#N)C1=O,2
178,[Bi]c1cccc(P(C)(=O)c2cccc([Bi])c2)c1,2
179,[Bi]c1ccc(P(=O)(c2ccccc2)c2ccccc2)c([Bi])c1,2
180,[Bi]N1C(=O)C2CCC(C3CCC4C(=O)N([Bi])C(=O)C4C3)CC2C1=O,2
181,[Bi]N1C(=O)CC(C2CC3C(=O)N([Bi])C(=O)C3c3cc(C)ccc32)C1=O,2
182,[Bi]c1c(C)c([Bi])c2c(c1C)CCC2(C)C,2
183,[Bi]C1C2C(=O)N([Bi])C(=O)C2ON1C,2
184,[Bi]n1c(=O)c2c(F)c3c(=O)n([Bi])c(=O)c3c(F)c2c1=O,2
185,[Bi]N1C(=O)N([Bi])C2(CCCCC2)C1=O,2
186,[Bi]N1C(=O)N([Bi])C2(CCCC2)C1=O,2
187,[Bi]N1C(=O)C2CCC3C(=O)N([Bi])C(=O)C3C2C1=O,2
188,[Bi]c1ccc(N=Nc2ccc(C)cc2)c([Bi])c1,2
189,[Bi]c1ccc(N=Nc2ccc(F)cc2)c([Bi])c1,2
190,[Bi]CCCCC([Bi])C(=O)O,2
191,[Bi]N1CC(=O)N([Bi])C1=O,2
192,[Bi]c1ccc2c(c1O)C(=O)N([Bi])C2=O,2
193,[Bi]N1C(=O)C2C3C=CC(C2C1=O)C1C(=O)N([Bi])C(=O)C31,2
194,[Bi]C12CC3CC(C1)C(C1C4CC5CC1CC([Bi])(C5)C4)C(C3)C2,2
195,[Bi]C1C(=O)N([Bi])C(=O)C1C,2
196,[Bi]N1C(=O)CC([Bi])(C)C1=O,2
197,[Bi]c1ccc2c3c(cccc13)C(=O)N([Bi])C2=O,2
198,[Bi]C1C(=O)N(Nc2ccccc2)C(=O)C1[Bi],2
199,[Bi]c1cccc2c1C(=O)N(N1C(=O)c3cccc([Bi])c3C1=O)C2=O,2
